****************************************************
****************************************************
 mstm calculation results
 date, time:
20251117 152645.543 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  9.9733100E+00  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  2.7623285E+00  1.3783916E+00  8.7034404E+00  2.7623285E+00
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
    15
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3       240
 mean sphere Mie extinction, absorption efficiencies
  2.0554E+00  6.5891E-03
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     8  7.5823E-07  4.9356E-01
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  5.2112E+00  1.2963E-02  5.1982E+00
  down and up hemispherical scattering efficiencies (unpol, par, perp) 
  4.3526E-01  4.7568E+00  4.2349E-01  4.7747E+00  4.4703E-01  4.7389E+00
 azimuthal averaged scattering matrix
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  3.8548E+00 -3.9899E-08  9.9926E-01  9.9926E-01  2.3906E-08  9.9894E-01
    1.00  3.8490E+00 -6.0771E-05  9.9926E-01  9.9926E-01  3.6419E-05  9.9894E-01
    2.00  3.8315E+00 -2.4309E-04  9.9925E-01  9.9925E-01  1.4576E-04  9.9894E-01
    3.00  3.8025E+00 -5.4699E-04  9.9924E-01  9.9924E-01  3.2827E-04  9.9893E-01
    4.00  3.7623E+00 -9.7250E-04  9.9923E-01  9.9923E-01  5.8437E-04  9.9891E-01
    5.00  3.7113E+00 -1.5197E-03  9.9921E-01  9.9921E-01  9.1465E-04  9.9889E-01
    6.00  3.6498E+00 -2.1886E-03  9.9919E-01  9.9918E-01  1.3198E-03  9.9886E-01
    7.00  3.5783E+00 -2.9793E-03  9.9916E-01  9.9916E-01  1.8009E-03  9.9883E-01
    8.00  3.4977E+00 -3.8920E-03  9.9913E-01  9.9912E-01  2.3589E-03  9.9879E-01
    9.00  3.4083E+00 -4.9266E-03  9.9909E-01  9.9908E-01  2.9950E-03  9.9874E-01
   10.00  3.3112E+00 -6.0833E-03  9.9905E-01  9.9902E-01  3.7108E-03  9.9868E-01
   11.00  3.2069E+00 -7.3622E-03  9.9900E-01  9.9896E-01  4.5076E-03  9.9862E-01
   12.00  3.0965E+00 -8.7634E-03  9.9894E-01  9.9889E-01  5.3874E-03  9.9854E-01
   13.00  2.9807E+00 -1.0287E-02  9.9888E-01  9.9880E-01  6.3519E-03  9.9845E-01
   14.00  2.8604E+00 -1.1933E-02  9.9881E-01  9.9870E-01  7.4031E-03  9.9834E-01
   15.00  2.7365E+00 -1.3701E-02  9.9872E-01  9.9859E-01  8.5432E-03  9.9822E-01
   16.00  2.6100E+00 -1.5591E-02  9.9863E-01  9.9845E-01  9.7743E-03  9.9808E-01
   17.00  2.4817E+00 -1.7604E-02  9.9852E-01  9.9829E-01  1.1099E-02  9.9791E-01
   18.00  2.3524E+00 -1.9738E-02  9.9839E-01  9.9811E-01  1.2519E-02  9.9773E-01
   19.00  2.2231E+00 -2.1993E-02  9.9825E-01  9.9790E-01  1.4037E-02  9.9751E-01
   20.00  2.0946E+00 -2.4369E-02  9.9809E-01  9.9766E-01  1.5655E-02  9.9727E-01
   21.00  1.9675E+00 -2.6864E-02  9.9791E-01  9.9738E-01  1.7376E-02  9.9699E-01
   22.00  1.8426E+00 -2.9477E-02  9.9770E-01  9.9705E-01  1.9201E-02  9.9667E-01
   23.00  1.7206E+00 -3.2208E-02  9.9747E-01  9.9669E-01  2.1131E-02  9.9631E-01
   24.00  1.6019E+00 -3.5052E-02  9.9720E-01  9.9626E-01  2.3168E-02  9.9590E-01
   25.00  1.4872E+00 -3.8008E-02  9.9689E-01  9.9578E-01  2.5311E-02  9.9544E-01
   26.00  1.3769E+00 -4.1073E-02  9.9654E-01  9.9523E-01  2.7560E-02  9.9491E-01
   27.00  1.2714E+00 -4.4241E-02  9.9614E-01  9.9460E-01  2.9912E-02  9.9432E-01
   28.00  1.1710E+00 -4.7508E-02  9.9568E-01  9.9389E-01  3.2365E-02  9.9366E-01
   29.00  1.0759E+00 -5.0866E-02  9.9516E-01  9.9308E-01  3.4911E-02  9.9291E-01
   30.00  9.8632E-01 -5.4308E-02  9.9456E-01  9.9215E-01  3.7542E-02  9.9206E-01
   31.00  9.0237E-01 -5.7824E-02  9.9388E-01  9.9111E-01  4.0247E-02  9.9112E-01
   32.00  8.2408E-01 -6.1402E-02  9.9310E-01  9.8992E-01  4.3010E-02  9.9007E-01
   33.00  7.5147E-01 -6.5027E-02  9.9221E-01  9.8859E-01  4.5812E-02  9.8890E-01
   34.00  6.8447E-01 -6.8685E-02  9.9120E-01  9.8708E-01  4.8627E-02  9.8759E-01
   35.00  6.2298E-01 -7.2357E-02  9.9006E-01  9.8540E-01  5.1425E-02  9.8615E-01
   36.00  5.6684E-01 -7.6021E-02  9.8877E-01  9.8351E-01  5.4171E-02  9.8457E-01
   37.00  5.1586E-01 -7.9657E-02  9.8732E-01  9.8142E-01  5.6823E-02  9.8284E-01
   38.00  4.6982E-01 -8.3239E-02  9.8570E-01  9.7911E-01  5.9334E-02  9.8095E-01
   39.00  4.2848E-01 -8.6744E-02  9.8391E-01  9.7658E-01  6.1655E-02  9.7892E-01
