****************************************************
****************************************************
 mstm calculation results
 date, time:
20250822 043120.260 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.0471976E+01  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  2.9004448E+00  1.4473112E+00  9.1386124E+00  2.9004448E+00
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
    17
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   5       538
 mean sphere Mie extinction, absorption efficiencies
  3.1420E+00  1.1845E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     8  6.8081E-07  4.6230E-01
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  5.1295E+00  1.8347E+00  3.2948E+00
  down and up hemispherical scattering efficiencies (unpol, par, perp) 
  2.7943E-01  3.0231E+00  2.7424E-01  3.0204E+00  2.8461E-01  3.0258E+00
 azimuthal averaged scattering matrix
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  4.6003E+00 -3.9830E-08  9.9913E-01  9.9913E-01  6.2542E-08  9.9850E-01
    1.00  4.5925E+00 -6.0662E-05  9.9913E-01  9.9913E-01  9.5275E-05  9.9850E-01
    2.00  4.5690E+00 -2.4262E-04  9.9912E-01  9.9912E-01  3.8131E-04  9.9849E-01
    3.00  4.5301E+00 -5.4578E-04  9.9911E-01  9.9911E-01  8.5875E-04  9.9848E-01
    4.00  4.4762E+00 -9.6999E-04  9.9910E-01  9.9910E-01  1.5286E-03  9.9846E-01
    5.00  4.4077E+00 -1.5150E-03  9.9908E-01  9.9908E-01  2.3925E-03  9.9844E-01
    6.00  4.3255E+00 -2.1807E-03  9.9906E-01  9.9905E-01  3.4522E-03  9.9840E-01
    7.00  4.2301E+00 -2.9665E-03  9.9903E-01  9.9902E-01  4.7101E-03  9.9836E-01
    8.00  4.1225E+00 -3.8721E-03  9.9900E-01  9.9897E-01  6.1691E-03  9.9831E-01
    9.00  4.0038E+00 -4.8970E-03  9.9896E-01  9.9892E-01  7.8323E-03  9.9825E-01
   10.00  3.8749E+00 -6.0405E-03  9.9892E-01  9.9885E-01  9.7035E-03  9.9818E-01
   11.00  3.7370E+00 -7.3021E-03  9.9887E-01  9.9877E-01  1.1787E-02  9.9809E-01
   12.00  3.5914E+00 -8.6808E-03  9.9881E-01  9.9867E-01  1.4087E-02  9.9798E-01
   13.00  3.4392E+00 -1.0176E-02  9.9874E-01  9.9855E-01  1.6609E-02  9.9784E-01
   14.00  3.2818E+00 -1.1786E-02  9.9867E-01  9.9841E-01  1.9358E-02  9.9768E-01
   15.00  3.1205E+00 -1.3510E-02  9.9858E-01  9.9823E-01  2.2341E-02  9.9750E-01
   16.00  2.9564E+00 -1.5347E-02  9.9847E-01  9.9802E-01  2.5563E-02  9.9727E-01
   17.00  2.7908E+00 -1.7295E-02  9.9835E-01  9.9777E-01  2.9031E-02  9.9701E-01
   18.00  2.6249E+00 -1.9353E-02  9.9822E-01  9.9748E-01  3.2754E-02  9.9670E-01
   19.00  2.4599E+00 -2.1518E-02  9.9806E-01  9.9714E-01  3.6737E-02  9.9635E-01
   20.00  2.2969E+00 -2.3789E-02  9.9788E-01  9.9673E-01  4.0989E-02  9.9593E-01
   21.00  2.1368E+00 -2.6163E-02  9.9767E-01  9.9626E-01  4.5517E-02  9.9544E-01
   22.00  1.9806E+00 -2.8638E-02  9.9743E-01  9.9571E-01  5.0328E-02  9.9488E-01
   23.00  1.8292E+00 -3.1210E-02  9.9715E-01  9.9506E-01  5.5431E-02  9.9423E-01
   24.00  1.6831E+00 -3.3878E-02  9.9682E-01  9.9431E-01  6.0830E-02  9.9347E-01
   25.00  1.5432E+00 -3.6637E-02  9.9644E-01  9.9345E-01  6.6533E-02  9.9261E-01
   26.00  1.4099E+00 -3.9484E-02  9.9599E-01  9.9244E-01  7.2541E-02  9.9161E-01
   27.00  1.2836E+00 -4.2417E-02  9.9547E-01  9.9128E-01  7.8856E-02  9.9047E-01
   28.00  1.1647E+00 -4.5430E-02  9.9487E-01  9.8994E-01  8.5476E-02  9.8916E-01
   29.00  1.0533E+00 -4.8521E-02  9.9415E-01  9.8839E-01  9.2393E-02  9.8766E-01
   30.00  9.4969E-01 -5.1687E-02  9.9332E-01  9.8661E-01  9.9596E-02  9.8596E-01
   31.00  8.5382E-01 -5.4925E-02  9.9234E-01  9.8456E-01  1.0706E-01  9.8401E-01
   32.00  7.6566E-01 -5.8232E-02  9.9120E-01  9.8221E-01  1.1477E-01  9.8180E-01
   33.00  6.8509E-01 -6.1608E-02  9.8986E-01  9.7953E-01  1.2266E-01  9.7930E-01
   34.00  6.1191E-01 -6.5054E-02  9.8830E-01  9.7647E-01  1.3069E-01  9.7648E-01
   35.00  5.4586E-01 -6.8573E-02  9.8648E-01  9.7299E-01  1.3878E-01  9.7331E-01
   36.00  4.8666E-01 -7.2170E-02  9.8437E-01  9.6906E-01  1.4684E-01  9.6977E-01
   37.00  4.3394E-01 -7.5855E-02  9.8193E-01  9.6464E-01  1.5476E-01  9.6584E-01
   38.00  3.8732E-01 -7.9639E-02  9.7915E-01  9.5971E-01  1.6241E-01  9.6151E-01
   39.00  3.4640E-01 -8.3538E-02  9.7599E-01  9.5427E-01  1.6965E-01  9.5680E-01
   40.00  3.1074E-01 -8.7571E-02  9.7246E-01  9.4832E-01  1.7633E-01  9.5173E-01
   41.00  2.7991E-01 -9.1759E-02  9.6855E-01  9.4191E-01  1.8232E-01  9.4634E-01
   42.00  2.5346E-01 -9.6123E-02  9.6429E-01  9.3508E-01  1.8750E-01  9.4071E-01
   43.00  2.3096E-01 -1.0068E-01  9.5974E-01  9.2794E-01  1.9180E-01  9.3492E-01
   44.00  2.1198E-01 -1.0544E-01  9.5496E-01  9.2059E-01  1.9520E-01  9.2907E-01
   45.00  1.9610E-01 -1.1040E-01  9.5005E-01  9.1316E-01  1.9776E-01  9.2328E-01
   46.00  1.8292E-01 -1.1556E-01  9.4511E-01  9.0579E-01  1.9961E-01  9.1763E-01
   47.00  1.7209E-01 -1.2089E-01  9.4023E-01  8.9857E-01  2.0094E-01  9.1223E-01
   48.00  1.6324E-01 -1.2635E-01  9.3551E-01  8.9161E-01  2.0199E-01  9.0711E-01
   49.00  1.5605E-01 -1.3190E-01  9.3101E-01  8.8494E-01  2.0302E-01  9.0230E-01
   50.00  1.5024E-01 -1.3750E-01  9.2678E-01  8.7859E-01  2.0428E-01  8.9779E-01
   51.00  1.4554E-01 -1.4308E-01  9.2283E-01  8.7252E-01  2.0599E-01  8.9352E-01
   52.00  1.4172E-01 -1.4860E-01  9.1916E-01  8.6669E-01  2.0832E-01  8.8944E-01
   53.00  1.3857E-01 -1.5400E-01  9.1574E-01  8.6100E-01  2.1139E-01  8.8545E-01
   54.00  1.3592E-01 -1.5926E-01  9.1252E-01  8.5539E-01  2.1527E-01  8.8148E-01
   55.00  1.3362E-01 -1.6433E-01  9.0947E-01  8.4975E-01  2.1999E-01  8.7745E-01
   56.00  1.3155E-01 -1.6919E-01  9.0652E-01  8.4400E-01  2.2551E-01  8.7326E-01
   57.00  1.2961E-01 -1.7380E-01  9.0363E-01  8.3807E-01  2.3180E-01  8.6887E-01
   58.00  1.2771E-01 -1.7815E-01  9.0076E-01  8.3187E-01  2.3879E-01  8.6420E-01
   59.00  1.2580E-01 -1.8221E-01  8.9786E-01  8.2536E-01  2.4639E-01  8.5922E-01
   60.00  1.2384E-01 -1.8599E-01  8.9489E-01  8.1849E-01  2.5451E-01  8.5388E-01
   61.00  1.2179E-01 -1.8945E-01  8.9183E-01  8.1123E-01  2.6305E-01  8.4818E-01
   62.00  1.1965E-01 -1.9261E-01  8.8866E-01  8.0354E-01  2.7191E-01  8.4208E-01
   63.00  1.1742E-01 -1.9545E-01  8.8536E-01  7.9543E-01  2.8100E-01  8.3559E-01
   64.00  1.1508E-01 -1.9797E-01  8.8192E-01  7.8688E-01  2.9020E-01  8.2870E-01
   65.00  1.1266E-01 -2.0017E-01  8.7833E-01  7.7791E-01  2.9942E-01  8.2144E-01
   66.00  1.1017E-01 -2.0208E-01  8.7461E-01  7.6853E-01  3.0857E-01  8.1380E-01
   67.00  1.0763E-01 -2.0369E-01  8.7074E-01  7.5876E-01  3.1757E-01  8.0582E-01
   68.00  1.0506E-01 -2.0504E-01  8.6676E-01  7.4863E-01  3.2631E-01  7.9752E-01
   69.00  1.0248E-01 -2.0614E-01  8.6266E-01  7.3819E-01  3.3474E-01  7.8895E-01
   70.00  9.9919E-02 -2.0703E-01  8.5848E-01  7.2748E-01  3.4278E-01  7.8012E-01
   71.00  9.7386E-02 -2.0775E-01  8.5424E-01  7.1654E-01  3.5038E-01  7.7110E-01
   72.00  9.4905E-02 -2.0834E-01  8.4996E-01  7.0544E-01  3.5749E-01  7.6191E-01
   73.00  9.2492E-02 -2.0885E-01  8.4568E-01  6.9423E-01  3.6409E-01  7.5261E-01
   74.00  9.0161E-02 -2.0933E-01  8.4143E-01  6.8295E-01  3.7015E-01  7.4324E-01
   75.00  8.7924E-02 -2.0984E-01  8.3724E-01  6.7167E-01  3.7570E-01  7.3383E-01
   76.00  8.5789E-02 -2.1043E-01  8.3316E-01  6.6042E-01  3.8073E-01  7.2443E-01
   77.00  8.3764E-02 -2.1116E-01  8.2921E-01  6.4926E-01  3.8529E-01  7.1506E-01
   78.00  8.1851E-02 -2.1206E-01  8.2541E-01  6.3820E-01  3.8944E-01  7.0574E-01
   79.00  8.0052E-02 -2.1319E-01  8.2181E-01  6.2728E-01  3.9322E-01  6.9648E-01
   80.00  7.8366E-02 -2.1459E-01  8.1843E-01  6.1651E-01  3.9673E-01  6.8729E-01
   81.00  7.6791E-02 -2.1626E-01  8.1527E-01  6.0588E-01  4.0003E-01  6.7816E-01
   82.00  7.5322E-02 -2.1824E-01  8.1236E-01  5.9538E-01  4.0322E-01  6.6907E-01
   83.00  7.3954E-02 -2.2053E-01  8.0970E-01  5.8500E-01  4.0638E-01  6.6001E-01
   84.00  7.2679E-02 -2.2312E-01  8.0730E-01  5.7468E-01  4.0960E-01  6.5092E-01
   85.00  7.1492E-02 -2.2600E-01  8.0516E-01  5.6440E-01  4.1297E-01  6.4179E-01
   86.00  7.0383E-02 -2.2915E-01  8.0326E-01  5.5411E-01  4.1654E-01  6.3255E-01
   87.00  6.9345E-02 -2.3252E-01  8.0159E-01  5.4375E-01  4.2039E-01  6.2316E-01
   88.00  6.8370E-02 -2.3609E-01  8.0015E-01  5.3326E-01  4.2456E-01  6.1358E-01
   89.00  6.7448E-02 -2.3980E-01  7.9892E-01  5.2259E-01  4.2910E-01  6.0375E-01
   90.00  6.6574E-02 -2.4360E-01  7.9786E-01  5.1168E-01  4.3402E-01  5.9362E-01
   91.00  6.5739E-02 -2.4744E-01  7.9698E-01  5.0047E-01  4.3935E-01  5.8315E-01
   92.00  6.4936E-02 -2.5127E-01  7.9623E-01  4.8892E-01  4.4507E-01  5.7229E-01
   93.00  6.4159E-02 -2.5502E-01  7.9561E-01  4.7697E-01  4.5118E-01  5.6102E-01
   94.00  6.3402E-02 -2.5866E-01  7.9509E-01  4.6459E-01  4.5766E-01  5.4930E-01
   95.00  6.2661E-02 -2.6212E-01  7.9464E-01  4.5174E-01  4.6447E-01  5.3710E-01
   96.00  6.1929E-02 -2.6535E-01  7.9426E-01  4.3839E-01  4.7158E-01  5.2440E-01
   97.00  6.1204E-02 -2.6831E-01  7.9391E-01  4.2452E-01  4.7894E-01  5.1119E-01
   98.00  6.0481E-02 -2.7096E-01  7.9359E-01  4.1011E-01  4.8651E-01  4.9746E-01
   99.00  5.9759E-02 -2.7326E-01  7.9327E-01  3.9515E-01  4.9422E-01  4.8321E-01
  100.00  5.9034E-02 -2.7516E-01  7.9293E-01  3.7964E-01  5.0202E-01  4.6844E-01
  101.00  5.8303E-02 -2.7665E-01  7.9257E-01  3.6357E-01  5.0986E-01  4.5316E-01
  102.00  5.7567E-02 -2.7768E-01  7.9217E-01  3.4695E-01  5.1768E-01  4.3736E-01
  103.00  5.6822E-02 -2.7823E-01  7.9172E-01  3.2978E-01  5.2542E-01  4.2108E-01
  104.00  5.6068E-02 -2.7829E-01  7.9120E-01  3.1209E-01  5.3301E-01  4.0431E-01
  105.00  5.5304E-02 -2.7783E-01  7.9061E-01  2.9387E-01  5.4041E-01  3.8709E-01
  106.00  5.4530E-02 -2.7683E-01  7.8993E-01  2.7516E-01  5.4755E-01  3.6942E-01
  107.00  5.3744E-02 -2.7527E-01  7.8916E-01  2.5597E-01  5.5439E-01  3.5134E-01
  108.00  5.2947E-02 -2.7316E-01  7.8830E-01  2.3632E-01  5.6087E-01  3.3286E-01
  109.00  5.2139E-02 -2.7046E-01  7.8732E-01  2.1623E-01  5.6694E-01  3.1400E-01
  110.00  5.1319E-02 -2.6718E-01  7.8624E-01  1.9573E-01  5.7255E-01  2.9480E-01
  111.00  5.0487E-02 -2.6331E-01  7.8505E-01  1.7484E-01  5.7764E-01  2.7527E-01
  112.00  4.9644E-02 -2.5883E-01  7.8373E-01  1.5359E-01  5.8218E-01  2.5544E-01
  113.00  4.8791E-02 -2.5375E-01  7.8230E-01  1.3201E-01  5.8610E-01  2.3533E-01
  114.00  4.7927E-02 -2.4807E-01  7.8075E-01  1.1012E-01  5.8937E-01  2.1497E-01
  115.00  4.7055E-02 -2.4178E-01  7.7909E-01  8.7965E-02  5.9194E-01  1.9440E-01
  116.00  4.6173E-02 -2.3489E-01  7.7731E-01  6.5568E-02  5.9375E-01  1.7363E-01
  117.00  4.5285E-02 -2.2740E-01  7.7541E-01  4.2967E-02  5.9476E-01  1.5271E-01
  118.00  4.4390E-02 -2.1933E-01  7.7341E-01  2.0199E-02  5.9492E-01  1.3166E-01
  119.00  4.3491E-02 -2.1069E-01  7.7130E-01 -2.6974E-03  5.9419E-01  1.1052E-01
  120.00  4.2589E-02 -2.0151E-01  7.6909E-01 -2.5679E-02  5.9251E-01  8.9334E-02
  121.00  4.1685E-02 -1.9180E-01  7.6678E-01 -4.8701E-02  5.8984E-01  6.8143E-02
  122.00  4.0781E-02 -1.8161E-01  7.6439E-01 -7.1716E-02  5.8613E-01  4.6993E-02
  123.00  3.9880E-02 -1.7097E-01  7.6192E-01 -9.4672E-02  5.8135E-01  2.5936E-02
  124.00  3.8983E-02 -1.5994E-01  7.5937E-01 -1.1752E-01  5.7545E-01  5.0250E-03
  125.00  3.8092E-02 -1.4856E-01  7.5676E-01 -1.4019E-01  5.6839E-01 -1.5682E-02
  126.00  3.7209E-02 -1.3691E-01  7.5408E-01 -1.6264E-01  5.6015E-01 -3.6122E-02
  127.00  3.6337E-02 -1.2506E-01  7.5135E-01 -1.8481E-01  5.5070E-01 -5.6230E-02
  128.00  3.5478E-02 -1.1309E-01  7.4856E-01 -2.0664E-01  5.4003E-01 -7.5938E-02
  129.00  3.4634E-02 -1.0109E-01  7.4572E-01 -2.2806E-01  5.2812E-01 -9.5175E-02
  130.00  3.3806E-02 -8.9149E-02  7.4283E-01 -2.4902E-01  5.1499E-01 -1.1387E-01
  131.00  3.2998E-02 -7.7382E-02  7.3989E-01 -2.6946E-01  5.0065E-01 -1.3194E-01
  132.00  3.2211E-02 -6.5892E-02  7.3690E-01 -2.8932E-01  4.8513E-01 -1.4932E-01
  133.00  3.1446E-02 -5.4788E-02  7.3385E-01 -3.0857E-01  4.6847E-01 -1.6594E-01
  134.00  3.0706E-02 -4.4181E-02  7.3073E-01 -3.2714E-01  4.5072E-01 -1.8171E-01
  135.00  2.9993E-02 -3.4180E-02  7.2754E-01 -3.4501E-01  4.3197E-01 -1.9657E-01
  136.00  2.9307E-02 -2.4891E-02  7.2426E-01 -3.6214E-01  4.1229E-01 -2.1046E-01
  137.00  2.8650E-02 -1.6409E-02  7.2087E-01 -3.7850E-01  3.9179E-01 -2.2330E-01
  138.00  2.8024E-02 -8.8240E-03  7.1736E-01 -3.9407E-01  3.7059E-01 -2.3505E-01
  139.00  2.7430E-02 -2.2088E-03  7.1371E-01 -4.0883E-01  3.4881E-01 -2.4565E-01
  140.00  2.6868E-02  3.3773E-03  7.0990E-01 -4.2279E-01  3.2661E-01 -2.5505E-01
  141.00  2.6340E-02  7.8937E-03  7.0591E-01 -4.3594E-01  3.0412E-01 -2.6321E-01
  142.00  2.5846E-02  1.1320E-02  7.0171E-01 -4.4829E-01  2.8153E-01 -2.7011E-01
  143.00  2.5387E-02  1.3658E-02  6.9730E-01 -4.5984E-01  2.5898E-01 -2.7572E-01
  144.00  2.4962E-02  1.4931E-02  6.9265E-01 -4.7061E-01  2.3665E-01 -2.8003E-01
  145.00  2.4574E-02  1.5186E-02  6.8774E-01 -4.8062E-01  2.1470E-01 -2.8302E-01
  146.00  2.4221E-02  1.4494E-02  6.8257E-01 -4.8988E-01  1.9330E-01 -2.8471E-01
  147.00  2.3904E-02  1.2942E-02  6.7713E-01 -4.9841E-01  1.7261E-01 -2.8510E-01
  148.00  2.3622E-02  1.0641E-02  6.7142E-01 -5.0623E-01  1.5275E-01 -2.8420E-01
  149.00  2.3376E-02  7.7122E-03  6.6544E-01 -5.1334E-01  1.3387E-01 -2.8205E-01
  150.00  2.3165E-02  4.2919E-03  6.5920E-01 -5.1977E-01  1.1608E-01 -2.7869E-01
  151.00  2.2989E-02  5.2218E-04  6.5273E-01 -5.2553E-01  9.9465E-02 -2.7415E-01
  152.00  2.2846E-02 -3.4520E-03  6.4604E-01 -5.3062E-01  8.4101E-02 -2.6850E-01
  153.00  2.2737E-02 -7.4876E-03  6.3916E-01 -5.3505E-01  7.0037E-02 -2.6179E-01
  154.00  2.2659E-02 -1.1448E-02  6.3213E-01 -5.3883E-01  5.7304E-02 -2.5410E-01
  155.00  2.2612E-02 -1.5207E-02  6.2499E-01 -5.4196E-01  4.5906E-02 -2.4550E-01
  156.00  2.2595E-02 -1.8653E-02  6.1777E-01 -5.4447E-01  3.5829E-02 -2.3609E-01
  157.00  2.2605E-02 -2.1693E-02  6.1053E-01 -5.4636E-01  2.7040E-02 -2.2595E-01
  158.00  2.2642E-02 -2.4250E-02  6.0332E-01 -5.4764E-01  1.9488E-02 -2.1519E-01
  159.00  2.2703E-02 -2.6270E-02  5.9617E-01 -5.4835E-01  1.3106E-02 -2.0391E-01
  160.00  2.2786E-02 -2.7721E-02  5.8913E-01 -5.4850E-01  7.8180E-03 -1.9222E-01
  161.00  2.2889E-02 -2.8589E-02  5.8225E-01 -5.4814E-01  3.5355E-03 -1.8024E-01
  162.00  2.3010E-02 -2.8881E-02  5.7557E-01 -5.4729E-01  1.6526E-04 -1.6806E-01
  163.00  2.3146E-02 -2.8621E-02  5.6912E-01 -5.4602E-01 -2.3902E-03 -1.5582E-01
  164.00  2.3295E-02 -2.7850E-02  5.6294E-01 -5.4436E-01 -4.2297E-03 -1.4361E-01
  165.00  2.3453E-02 -2.6619E-02  5.5705E-01 -5.4237E-01 -5.4510E-03 -1.3156E-01
  166.00  2.3619E-02 -2.4992E-02  5.5149E-01 -5.4011E-01 -6.1491E-03 -1.1975E-01
  167.00  2.3788E-02 -2.3039E-02  5.4627E-01 -5.3764E-01 -6.4148E-03 -1.0830E-01
  168.00  2.3959E-02 -2.0834E-02  5.4141E-01 -5.3503E-01 -6.3334E-03 -9.7308E-02
  169.00  2.4129E-02 -1.8456E-02  5.3692E-01 -5.3235E-01 -5.9838E-03 -8.6854E-02
  170.00  2.4295E-02 -1.5981E-02  5.3281E-01 -5.2964E-01 -5.4380E-03 -7.7027E-02
  171.00  2.4453E-02 -1.3486E-02  5.2909E-01 -5.2698E-01 -4.7609E-03 -6.7903E-02
  172.00  2.4603E-02 -1.1043E-02  5.2576E-01 -5.2443E-01 -4.0100E-03 -5.9553E-02
  173.00  2.4741E-02 -8.7188E-03  5.2282E-01 -5.2204E-01 -3.2356E-03 -5.2038E-02
  174.00  2.4865E-02 -6.5751E-03  5.2028E-01 -5.1985E-01 -2.4813E-03 -4.5414E-02
  175.00  2.4974E-02 -4.6661E-03  5.1813E-01 -5.1793E-01 -1.7836E-03 -3.9729E-02
  176.00  2.5065E-02 -3.0390E-03  5.1638E-01 -5.1629E-01 -1.1728E-03 -3.5023E-02
  177.00  2.5138E-02 -1.7325E-03  5.1502E-01 -5.1499E-01 -6.7332E-04 -3.1329E-02
  178.00  2.5190E-02 -7.7737E-04  5.1404E-01 -5.1404E-01 -3.0354E-04 -2.8672E-02
  179.00  2.5222E-02 -1.9545E-04  5.1346E-01 -5.1346E-01 -7.6526E-05 -2.7070E-02
  180.00  2.5233E-02 -4.8531E-15  5.1327E-01 -5.1327E-01 -1.9019E-15 -2.6535E-02
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  1.9158E+00 -1.8289E-08  9.9657E-01  9.9657E-01  6.4107E-08  9.9401E-01
    1.00  1.9216E+00 -2.8061E-05  9.9657E-01  9.9657E-01  9.7649E-05  9.9403E-01
    2.00  1.9388E+00 -1.1466E-04  9.9660E-01  9.9660E-01  3.9069E-04  9.9408E-01
    3.00  1.9666E+00 -2.6665E-04  9.9664E-01  9.9664E-01  8.7945E-04  9.9418E-01
    4.00  2.0039E+00 -4.9426E-04  9.9670E-01  9.9670E-01  1.5645E-03  9.9429E-01
    5.00  2.0489E+00 -8.0968E-04  9.9676E-01  9.9676E-01  2.4470E-03  9.9443E-01
    6.00  2.0999E+00 -1.2256E-03  9.9683E-01  9.9682E-01  3.5282E-03  9.9458E-01
    7.00  2.1545E+00 -1.7537E-03  9.9690E-01  9.9688E-01  4.8102E-03  9.9472E-01
    8.00  2.2104E+00 -2.4045E-03  9.9696E-01  9.9694E-01  6.2957E-03  9.9486E-01
    9.00  2.2651E+00 -3.1860E-03  9.9701E-01  9.9698E-01  7.9880E-03  9.9499E-01
   10.00  2.3161E+00 -4.1043E-03  9.9706E-01  9.9700E-01  9.8911E-03  9.9510E-01
